,round,temp,home,appear,semi_finalist,runner_up,winner,prev,coach_exp,rest,c_odi,wk_odi,squad_odi,c_wc,wk_wc,squad_wc,bat_avg_11,bat_avg_5,centuries,bowl_avg_11,bowl_avg_5,fives,chem_2,chem_3,chem_4,chem_5,chem_6,chem_7,chem_8,chem_9,chem_10,chem_11,result
0,0,-22.799999999999997,0,-4,-2,-3,0,1,-4,0,47.0,2.0,0.0,1.0,0.5,0.0,4.578181818181815,7.536000000000001,28.0,3.9548888888888882,0.9739999999999966,1.0,4.0,10.0,10.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0
1,0,14.300000000000004,0,0,1,-2,-1,-1,1,0,99.0,-9.0,62.811764705882354,0.0,0.0,0.0,-4.482727272727274,-5.881999999999998,9.0,-2.321818181818184,2.195999999999998,23.0,-3.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2,0,4.799999999999983,0,6,4,0,0,1,2,6,138.0,-20.5,62.53333333333333,1.0,-1.0,-1.0,7.7409090909090885,8.468000000000004,24.0,41.69363636363637,9.858,6.0,-3.0,-2.0,-6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
3,0,-19.400000000000006,0,0,0,0,0,0,0,0,2.0,5.0,0.0,0.0,0.0,0.0,-1.15625,-4.25,1.0,-5.863999999999997,-5.863999999999997,0.0,3.0,2.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
4,0,-17.6,1,0,-1,-2,1,1,0,-11,108.0,39.0,80.8095238095238,1.5,0.0,0.0,-1.6790909090909025,-1.0779999999999959,33.0,-1.741919191919191,1.7220000000000049,14.0,-5.0,-1.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
5,0,5.699999999999989,-1,0,0,1,1,0,-2,-26,-158.5,-175.0,-138.0,-1.5,-1.0,-1.0,-8.531818181818178,-6.869999999999997,-62.0,-2.418909090909093,0.9719999999999978,-7.0,0.0,8.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
6,1,-17.1,0,4,2,0,0,1,0,-5,94.0,123.0,98.80000000000001,1.0,1.0,0.0,-5.277272727272724,-7.357999999999997,36.0,5.662999999999997,0.1180000000000021,11.0,5.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
7,1,10.600000000000001,0,-8,-4,0,0,-1,-3,3,-260.0,4.0,-76.69411764705883,-3.0,0.0,-1.0,9.66545454545454,13.764,-15.0,-8.463636363636365,1.5020000000000024,-8.0,-10.0,-14.0,-8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
8,0,-22.200000000000017,0,0,-1,0,2,0,-3,-5,-74.0,-57.0,0.0,-1.0,0.0,0.0,-5.648181818181818,-2.387999999999998,17.0,5.887999999999998,3.4919999999999973,-1.0,2.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
9,0,-27.199999999999996,1,0,1,1,0,1,0,0,12.0,-34.0,0.0,-1.0,-2.0,-1.0,-0.9018181818181894,2.3400000000000034,-3.0,8.891298701298702,-1.0060000000000002,0.0,-2.0,-10.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
